Timestamp,Protocol,Src IP,Src Port,Dst IP,Dst Port,Size
21:32:37,UDP,192.168.2.13,56318,239.255.255.250,1900,430
21:32:38,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:38,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:38,UDP,192.168.2.1,9431,192.168.2.255,9431,104
21:32:39,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:39,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:40,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:40,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:40,UDP,192.168.2.13,43094,239.255.255.250,1900,366
21:32:40,UDP,192.168.2.13,41839,239.255.255.250,1900,422
21:32:40,UDP,192.168.2.13,40357,239.255.255.250,1900,375
21:32:40,UDP,192.168.2.13,36580,239.255.255.250,1900,432
21:32:40,UDP,192.168.2.13,41157,239.255.255.250,1900,420
21:32:40,UDP,192.168.2.13,44320,239.255.255.250,1900,430
21:32:41,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:41,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:41,UDP,142.251.33.170,443,192.168.2.19,52169,120
21:32:41,UDP,192.168.2.19,52169,142.251.33.170,443,75
21:32:41,UDP,192.168.2.19,52169,142.251.33.170,443,75
21:32:41,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:41,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:42,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:42,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:42,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:42,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:42,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:42,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:42,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:43,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:43,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:43,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:43,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:43,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:43,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:43,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:43,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:43,UDP,192.168.2.13,50231,239.255.255.250,1900,366
21:32:43,UDP,192.168.2.13,46067,239.255.255.250,1900,422
21:32:43,UDP,192.168.2.13,54341,239.255.255.250,1900,375
